mixin: 
   hosts: 
    paoluz.link: 172.67.216.128
   dns: 
     enable: true
     listen: 127.0.0.1:53
     ipv6: false
     enhanced-mode: fake-ip
     default-nameserver:
       - 223.5.5.5
       - 119.29.29.29
       - 8.8.8.8
       - 1.1.1.1
     nameserver: 
       - https://dns.alidns.com/dns-query
       - https://doh.pub/dns-query
       - https://dns.google/dns-query
       - https://1dot1dot1dot1.cloudflare-dns.com/
     fallback: 
       - https://east.lele233.pro/dns-query
     fake-ip-filter: 
       - "*.lan"
       - stun.*.*.*
       - stun.*.*
       - time.windows.com
       - time.nist.gov
       - time.apple.com
       - time.asia.apple.com
       - "*.ntp.org.cn"
       - "*.openwrt.pool.ntp.org"
       - time1.cloud.tencent.com
       - time.ustc.edu.cn
       - pool.ntp.org
       - ntp.ubuntu.com
       - ntp.aliyun.com
       - ntp1.aliyun.com
       - ntp2.aliyun.com
       - ntp3.aliyun.com
       - ntp4.aliyun.com
       - ntp5.aliyun.com
       - ntp6.aliyun.com
       - ntp7.aliyun.com
       - time1.aliyun.com
       - time2.aliyun.com
       - time3.aliyun.com
       - time4.aliyun.com
       - time5.aliyun.com
       - time6.aliyun.com
       - time7.aliyun.com
       - "*.time.edu.cn"
       - time1.apple.com
       - time2.apple.com
       - time3.apple.com
       - time4.apple.com
       - time5.apple.com
       - time6.apple.com
       - time7.apple.com
       - time1.google.com
       - time2.google.com
       - time3.google.com
       - time4.google.com
       - music.163.com
       - "*.music.163.com"
       - "*.126.net"
       - musicapi.taihe.com
       - music.taihe.com
       - songsearch.kugou.com
       - trackercdn.kugou.com
       - "*.kuwo.cn"
       - api-jooxtt.sanook.com
       - api.joox.com
       - joox.com
       - y.qq.com
       - "*.y.qq.com"
       - streamoc.music.tc.qq.com
       - mobileoc.music.tc.qq.com
       - isure.stream.qqmusic.qq.com
       - dl.stream.qqmusic.qq.com
       - aqqmusic.tc.qq.com
       - amobile.music.tc.qq.com
       - "*.xiami.com"
       - "*.music.migu.cn"
       - music.migu.cn
       - "*.msftconnecttest.com"
       - "*.msftncsi.com"
       - localhost.ptlogin2.qq.com
       - "*.*.*.srv.nintendo.net"
       - "*.*.stun.playstation.net"
       - xbox.*.*.microsoft.com
       - "*.ipv6.microsoft.com"
       - "*.*.xboxlive.com"
       - speedtest.cros.wr.pvp.net
     fallback-filter: 
      geoip: true
      geoip-code: CN
      ipcidr: 
       - 240.0.0.0/4
       - 0.0.0.0/32
       - 127.0.0.1/32 
      domain: 
       - +.google.com
       - +.facebook.com
       - +.twitter.com
       - +.youtube.com
       - +.xn--ngstr-lra8j.com
       - +.google.cn
       - +.googleapis.cn
       - +.googleapis.com
       - +.gvt1.com
   tun:
     enable: true
     stack: gvisor
     auto-route: true
     auto-detect-interface: true
     dns-hijack:
       - any:53
